Image Name,Mean NDVI,Label
img_2017_03_0_0.tif,0.403721283,0
img_2017_03_0_1.tif,0.395991859,0
img_2017_03_0_2.tif,0.450309719,0
img_2017_03_0_3.tif,0.435749518,0
img_2017_03_0_4.tif,0.415437253,0
img_2017_03_0_5.tif,0.437004888,0
img_2017_03_0_6.tif,0.442974627,0
img_2017_03_1_0.tif,0.432884176,0
img_2017_03_1_1.tif,0.401780413,0
img_2017_03_1_2.tif,0.425012214,0
img_2017_03_1_3.tif,0.433151277,0
img_2017_03_1_4.tif,0.446317364,0
img_2017_03_1_5.tif,0.43821429,0
img_2017_03_1_6.tif,0.448395138,0
img_2017_03_2_0.tif,0.423079751,0
img_2017_03_2_1.tif,0.369445774,0
img_2017_03_2_2.tif,0.418611135,0
img_2017_03_2_3.tif,0.436000735,0
img_2017_03_2_4.tif,0.429012512,0
img_2017_03_2_5.tif,0.418668428,0
img_2017_03_2_6.tif,0.437818515,0
img_2017_03_3_0.tif,0.43746596,0
img_2017_03_3_1.tif,0.409768605,0
img_2017_03_3_2.tif,0.417904259,0
img_2017_03_3_3.tif,0.418188324,0
img_2017_03_3_4.tif,0.401342621,0
img_2017_03_3_5.tif,0.431434968,0
img_2017_03_3_6.tif,0.433391497,0
img_2017_03_4_0.tif,0.427830338,0
img_2017_03_4_1.tif,0.390121007,0
img_2017_03_4_2.tif,0.391179471,0
img_2017_03_4_3.tif,0.406999895,0
img_2017_03_4_4.tif,0.432627042,0
img_2017_03_4_5.tif,0.4115376,0
img_2017_03_4_6.tif,0.415983787,0
img_2017_11_0_0.tif,0.353115842,0
img_2017_11_0_1.tif,0.305059761,1
img_2017_11_0_2.tif,0.358181028,0
img_2017_11_0_3.tif,0.361314707,0
img_2017_11_0_4.tif,0.410159897,0
img_2017_11_0_5.tif,0.425150947,0
img_2017_11_0_6.tif,0.404083078,0
img_2017_11_1_0.tif,0.241572532,1
img_2017_11_1_1.tif,0.302783935,1
img_2017_11_1_2.tif,0.293488307,1
img_2017_11_1_3.tif,0.347291912,0
img_2017_11_1_4.tif,0.388132542,0
img_2017_11_1_5.tif,0.406188587,0
img_2017_11_1_6.tif,0.415476897,0
img_2017_11_2_0.tif,0.267906738,1
img_2017_11_2_1.tif,0.308762562,1
img_2017_11_2_2.tif,0.335209097,0
img_2017_11_2_3.tif,0.346196919,0
img_2017_11_2_4.tif,0.394712963,0
img_2017_11_2_5.tif,0.38962905,0
img_2017_11_2_6.tif,0.379003222,0
img_2017_11_3_0.tif,0.240134067,1
img_2017_11_3_1.tif,0.279926355,1
img_2017_11_3_2.tif,0.255711964,1
img_2017_11_3_3.tif,0.312519068,1
img_2017_11_3_4.tif,0.360474809,0
img_2017_11_3_5.tif,0.421298617,0
img_2017_11_3_6.tif,0.398585183,0
img_2017_11_4_0.tif,0.235918844,1
img_2017_11_4_1.tif,0.316813423,1
img_2017_11_4_2.tif,0.276512448,1
img_2017_11_4_3.tif,0.364386866,0
img_2017_11_4_4.tif,0.360912002,0
img_2017_11_4_5.tif,0.396782631,0
img_2017_11_4_6.tif,0.37998543,0
img_2017_12_0_0.tif,0.40790072,0
img_2017_12_0_1.tif,0.346922904,0
img_2017_12_0_2.tif,0.412253287,0
img_2017_12_0_3.tif,0.317519496,1
img_2017_12_0_4.tif,0.384193523,0
img_2017_12_0_5.tif,0.311223513,1
img_2017_12_0_6.tif,0.324341124,1
img_2017_12_1_0.tif,0.411511566,0
img_2017_12_1_1.tif,0.388355052,0
img_2017_12_1_2.tif,0.379179568,0
img_2017_12_1_3.tif,0.374061316,0
img_2017_12_1_4.tif,0.354252698,0
img_2017_12_1_5.tif,0.253113663,1
img_2017_12_1_6.tif,0.3105626,1
img_2017_12_2_0.tif,0.4066168,0
img_2017_12_2_1.tif,0.389713665,0
img_2017_12_2_2.tif,0.33808486,0
img_2017_12_2_3.tif,0.367861935,0
img_2017_12_2_4.tif,0.341749263,0
img_2017_12_2_5.tif,0.265470106,1
img_2017_12_2_6.tif,0.387558932,0
img_2017_12_3_0.tif,0.396538377,0
img_2017_12_3_1.tif,0.377348371,0
img_2017_12_3_2.tif,0.33931834,0
img_2017_12_3_3.tif,0.301302119,1
img_2017_12_3_4.tif,0.350920212,0
img_2017_12_3_5.tif,0.305406554,1
img_2017_12_3_6.tif,0.362642661,0
img_2017_12_4_0.tif,0.401578065,0
img_2017_12_4_1.tif,0.281294285,1
img_2017_12_4_2.tif,0.356873735,0
img_2017_12_4_3.tif,0.353382376,0
img_2017_12_4_4.tif,0.373900462,0
img_2017_12_4_5.tif,0.312713728,1
img_2017_12_4_6.tif,0.298006465,1
img_2018_01_0_0.tif,0.266775147,1
img_2018_01_0_1.tif,0.315143061,1
img_2018_01_0_2.tif,0.382805404,0
img_2018_01_0_3.tif,0.343562091,0
img_2018_01_0_4.tif,0.382799316,0
img_2018_01_0_5.tif,0.372182626,0
img_2018_01_0_6.tif,0.357724468,0
img_2018_01_1_0.tif,0.347715597,0
img_2018_01_1_1.tif,0.371834479,0
img_2018_01_1_2.tif,0.383220107,0
img_2018_01_1_3.tif,0.294657195,1
img_2018_01_1_4.tif,0.351982895,0
img_2018_01_1_5.tif,0.365201125,0
img_2018_01_1_6.tif,0.319999072,1
img_2018_01_2_0.tif,0.393383714,0
img_2018_01_2_1.tif,0.308126139,1
img_2018_01_2_2.tif,0.330172149,0
img_2018_01_2_3.tif,0.353638274,0
img_2018_01_2_4.tif,0.345687128,0
img_2018_01_2_5.tif,0.393486779,0
img_2018_01_2_6.tif,0.372278896,0
img_2018_01_3_0.tif,0.370806297,0
img_2018_01_3_1.tif,0.269424327,1
img_2018_01_3_2.tif,0.376028233,0
img_2018_01_3_3.tif,0.351918749,0
img_2018_01_3_4.tif,0.337241165,0
img_2018_01_3_5.tif,0.329557561,1
img_2018_01_3_6.tif,0.398535819,0
img_2018_01_4_0.tif,0.387780045,0
img_2018_01_4_1.tif,0.359918535,0
img_2018_01_4_2.tif,0.352685711,0
img_2018_01_4_3.tif,0.388204065,0
img_2018_01_4_4.tif,0.341032846,0
img_2018_01_4_5.tif,0.410808048,0
img_2018_01_4_6.tif,0.385310392,0
img_2018_12_0_0.tif,0.386218229,0
img_2018_12_0_1.tif,0.384691003,0
img_2018_12_0_2.tif,0.435905765,0
img_2018_12_0_3.tif,0.436349612,0
img_2018_12_0_4.tif,0.420355842,0
img_2018_12_0_5.tif,0.386883484,0
img_2018_12_0_6.tif,0.429037657,0
img_2018_12_1_0.tif,0.320913021,1
img_2018_12_1_1.tif,0.382955225,0
img_2018_12_1_2.tif,0.359833951,0
img_2018_12_1_3.tif,0.392689065,0
img_2018_12_1_4.tif,0.366286881,0
img_2018_12_1_5.tif,0.3988573,0
img_2018_12_1_6.tif,0.398204855,0
img_2018_12_2_0.tif,0.373040525,0
img_2018_12_2_1.tif,0.35664225,0
img_2018_12_2_2.tif,0.345457312,0
img_2018_12_2_3.tif,0.334562581,0
img_2018_12_2_4.tif,0.366839351,0
img_2018_12_2_5.tif,0.426742066,0
img_2018_12_2_6.tif,0.430893912,0
img_2018_12_3_0.tif,0.322379676,1
img_2018_12_3_1.tif,0.321699105,1
img_2018_12_3_2.tif,0.389051359,0
img_2018_12_3_3.tif,0.352764195,0
img_2018_12_3_4.tif,0.33783683,0
img_2018_12_3_5.tif,0.429647046,0
img_2018_12_3_6.tif,0.38988546,0
img_2018_12_4_0.tif,0.379696599,0
img_2018_12_4_1.tif,0.313986334,1
img_2018_12_4_2.tif,0.433321306,0
img_2018_12_4_3.tif,0.363887081,0
img_2018_12_4_4.tif,0.401806146,0
img_2018_12_4_5.tif,0.408585348,0
img_2018_12_4_6.tif,0.387838185,0
img_2019_03_0_0.tif,0.38226541,0
img_2019_03_0_1.tif,0.37847056,0
img_2019_03_0_2.tif,0.44162733,0
img_2019_03_0_3.tif,0.391563365,0
img_2019_03_0_4.tif,0.40851154,0
img_2019_03_0_5.tif,0.384938273,0
img_2019_03_0_6.tif,0.396361265,0
img_2019_03_1_0.tif,0.370045243,0
img_2019_03_1_1.tif,0.373520594,0
img_2019_03_1_2.tif,0.352115984,0
img_2019_03_1_3.tif,0.404114672,0
img_2019_03_1_4.tif,0.393720905,0
img_2019_03_1_5.tif,0.409883729,0
img_2019_03_1_6.tif,0.392458414,0
img_2019_03_2_0.tif,0.393998057,0
img_2019_03_2_1.tif,0.377297421,0
img_2019_03_2_2.tif,0.348965586,0
img_2019_03_2_3.tif,0.384145902,0
img_2019_03_2_4.tif,0.412419411,0
img_2019_03_2_5.tif,0.422917623,0
img_2019_03_2_6.tif,0.382100076,0
img_2019_03_3_0.tif,0.358684902,0
img_2019_03_3_1.tif,0.354672467,0
img_2019_03_3_2.tif,0.390150954,0
img_2019_03_3_3.tif,0.374022398,0
img_2019_03_3_4.tif,0.360052963,0
